Incident Number,Highest Offense Description,Highest Offense Code,Family Violence,Occurred Date Time,Occurred Date,Occurred Time,Report Date Time,Report Date,Report Time,Location Type,Council District,APD Sector,APD District,Clearance Status,Clearance Date,UCR Category,Category Description,Census Block Group
202540422,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/4/2025 7:53,1/4/2025,753,1/4/2025 10:00,1/4/2025,1000,PARKING /DROP LOT/ GARAGE,10,AD,7,C,1/4/2025,,,4530025003
202541523,DWI,2100,N,1/4/2025 23:42,1/4/2025,2342,1/4/2025 23:42,1/4/2025,2342,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,3,HE,2,,,,,4530023151
20255000274,THEFT OF LICENSE PLATE,614,N,1/4/2025 17:00,1/4/2025,1700,1/4/2025 20:32,1/4/2025,2032,RESIDENCE / HOME,9,DA,1,,,23G,Theft,4530013103
202540154,POSSESSION OF MARIJUANA,1803,N,1/4/2025 1:54,1/4/2025,154,1/4/2025 5:11,1/4/2025,511,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,,GE,,,,,,
20255000264,CRUELTY TO ANIMALS,2717,N,1/4/2025 15:30,1/4/2025,1530,1/4/2025 18:49,1/4/2025,1849,RESIDENCE / HOME,8,DA,6,,,,,4530330003
202541657,UNLAWFUL CARRYING WEAPON,1500,N,1/4/2025 23:56,1/4/2025,2356,1/4/2025 23:56,1/4/2025,2356,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,,GE,,,,,,
202540804,HARASSMENT,2703,N,1/4/2025 13:58,1/4/2025,1358,1/4/2025 13:58,1/4/2025,1358,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,,,,,4530011011
202541363,ASSAULT BY THREAT FAM/DATING,901,N,1/4/2025 22:14,1/4/2025,2214,1/4/2025 22:14,1/4/2025,2214,RESIDENCE / HOME,5,FR,2,,,,,4530024381
202541204,TERRORISTIC THREAT,2704,N,1/4/2025 19:58,1/4/2025,1958,1/4/2025 19:58,1/4/2025,1958,RESIDENCE / HOME,7,AD,3,,,,,4530422003
202541147,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/4/2025 19:43,1/4/2025,1943,1/4/2025 19:43,1/4/2025,1943,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,1,C,1/4/2025,,,4530433001
202540332,FAMILY DISTURBANCE,3400,N,1/4/2025 5:13,1/4/2025,513,1/4/2025 5:13,1/4/2025,513,RESIDENCE / HOME,4,ID,5,,,,,4530021053
202541384,DOC DISPLAY GUN/DEADLY PUB PLC,2409,N,1/4/2025 21:59,1/4/2025,2159,1/4/2025 21:59,1/4/2025,2159,CONVENIENCE STORE,3,DA,3,,,,,4530024441
202540048,UNLAWFUL CARRYING WEAPON,1500,N,1/4/2025 0:45,1/4/2025,45,1/4/2025 1:23,1/4/2025,123,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,C,1/4/2025,,,4530011011
202540106,DWI,2100,N,1/4/2025 1:30,1/4/2025,130,1/4/2025 3:04,1/4/2025,304,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,3,CH,1,,,,,4530009024
202540006,DEL CONTROLLED SUB/NARCOTIC,1804,N,1/4/2025 0:29,1/4/2025,29,1/4/2025 0:29,1/4/2025,29,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,,,,C,1/4/2025,,,
202540351,BURGLARY NON RESIDENCE,502,N,1/4/2025 1:45,1/4/2025,145,1/4/2025 5:58,1/4/2025,558,RESTAURANT,3,CH,5,,,220,Burglary,4530021112
202540465,CRIMINAL MISCHIEF,1400,N,1/4/2025 8:43,1/4/2025,843,1/4/2025 9:32,1/4/2025,932,RESIDENCE / HOME,2,FR,4,,,,,4530024101
202540168,POSSESSION OF MARIJUANA,1803,N,1/4/2025 2:06,1/4/2025,206,1/4/2025 2:06,1/4/2025,206,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,1,,,,,4530434002
202540256,DWI  .15 BAC OR ABOVE,2111,N,1/4/2025 3:15,1/4/2025,315,1/4/2025 3:15,1/4/2025,315,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,2,FR,4,,,,,4530024093
202540663,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/4/2025 12:31,1/4/2025,1231,1/4/2025 12:31,1/4/2025,1231,RESIDENCE / HOME,4,ID,7,,,,,4530405002
202540475,FAMILY DISTURBANCE,3400,N,1/4/2025 8:52,1/4/2025,852,1/4/2025 8:52,1/4/2025,852,RESIDENCE / HOME,1,ID,3,,,,,4530021132
202540881,AGG ROBBERY/DEADLY WEAPON,300,N,1/4/2025 15:13,1/4/2025,1513,1/4/2025 15:13,1/4/2025,1513,PARKING /DROP LOT/ GARAGE,3,HE,4,,,120,Robbery,4530023143
20255000248,CRUELTY TO ANIMALS,2717,N,1/4/2025 16:32,1/4/2025,1632,1/4/2025 17:12,1/4/2025,1712,AUTO DEALERSHIP NEW / USED,,,,,,,,
202540321,AUTO THEFT,700,N,1/4/2025 4:43,1/4/2025,443,1/4/2025 4:43,1/4/2025,443,PARKING /DROP LOT/ GARAGE,4,ID,5,,,240,Auto Theft,4530021054
202540227,CRIMINAL MISCHIEF,1400,N,1/4/2025 2:52,1/4/2025,252,1/4/2025 2:52,1/4/2025,252,DEPARTMENT / DISCOUNT STORE,3,CH,2,,,,,4530021112
202540149,POSS OF DRUG PARAPHERNALIA,1818,N,1/4/2025 2:42,1/4/2025,242,1/4/2025 2:42,1/4/2025,242,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,BA,1,,,,,4530005001
202540198,CRIMINAL MISCHIEF,1400,N,1/4/2025 2:25,1/4/2025,225,1/4/2025 2:30,1/4/2025,230,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,BA,5,,,,,4530002032
202540148,TERRORISTIC THREAT-MASS CASLTY,2704,N,1/4/2025 1:40,1/4/2025,140,1/4/2025 2:20,1/4/2025,220,RESTAURANT,2,FR,4,C,1/4/2025,,,4530024432
2.03E+12,AUTO THEFT,700,N,1/4/2025 0:00,1/4/2025,0,1/4/2025 8:46,1/4/2025,846,SERVICE/ GAS STATION,5,FR,2,,,240,Auto Theft,4530024371
202540166,ROBBERY BY THREAT,305,N,1/4/2025 5:14,1/4/2025,514,1/4/2025 5:14,1/4/2025,514,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,3,C,1/4/2025,120,Robbery,4530011032
202540331,POSS OF DRUG PARAPHERNALIA,1818,N,1/4/2025 5:21,1/4/2025,521,1/4/2025 5:21,1/4/2025,521,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,N,1/4/2025,,,4530011011
202540852,VIOL OF PROTECTIVE ORDER OR BOND FV/SEX CRIME/HUMAN TRAFFICKING,3009,N,1/4/2025 16:00,1/4/2025,1600,1/4/2025 16:00,1/4/2025,1600,RESIDENCE / HOME,1,ID,4,,,,,4530021074
202540845,FAMILY DISTURBANCE,3400,N,1/4/2025 17:03,1/4/2025,1703,1/4/2025 17:03,1/4/2025,1703,RESIDENCE / HOME,4,ED,3,,,,,4530403002
